,portfolios
0.0,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.049525     -0.049525  0.289365
USDHKD_2min          -0.027691     -0.027691  0.161794
USDHKD_3min          -0.019861     -0.019861  0.116046
USDHKD_4min          -0.015816     -0.015816  0.092408
USDHKD_5min          -0.012917     -0.012918  0.075474
USDHKD_6min          -0.011313     -0.011313  0.066099
USDHKD_7min          -0.009783     -0.009784  0.057163
USDHKD_8min          -0.008967     -0.008967  0.052392
USDHKD_9min          -0.008210     -0.008210  0.047967
USDHKD_10min         -0.007067     -0.007067  0.041291"
0.1,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.044682     -0.044317  0.290134
USDHKD_2min          -0.024950     -0.024887  0.162006
USDHKD_3min          -0.017888     -0.018080  0.116151
USDHKD_4min          -0.014208     -0.013838  0.092254
USDHKD_5min          -0.011586     -0.011603  0.075233
USDHKD_6min          -0.010178     -0.010425  0.066089
USDHKD_7min          -0.008753     -0.009008  0.056836
USDHKD_8min          -0.008052     -0.008251  0.052283
USDHKD_9min          -0.007379     -0.007319  0.047916
USDHKD_10min         -0.006329     -0.006137  0.041099"
0.2,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.039814     -0.039196  0.290686
USDHKD_2min          -0.022200     -0.022601  0.162086
USDHKD_3min          -0.015910     -0.016035  0.116161
USDHKD_4min          -0.012646     -0.012419  0.092331
USDHKD_5min          -0.010304     -0.010637  0.075232
USDHKD_6min          -0.009042     -0.009084  0.066016
USDHKD_7min          -0.007775     -0.007909  0.056768
USDHKD_8min          -0.007135     -0.007501  0.052093
USDHKD_9min          -0.006548     -0.006668  0.047810
USDHKD_10min         -0.005590     -0.005737  0.040816"
0.30000000000000004,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.034922     -0.035067  0.291281
USDHKD_2min          -0.019443     -0.019620  0.162176
USDHKD_3min          -0.013929     -0.013710  0.116178
USDHKD_4min          -0.011033     -0.011017  0.092025
USDHKD_5min          -0.009021     -0.008936  0.075241
USDHKD_6min          -0.007905     -0.007907  0.065931
USDHKD_7min          -0.006797     -0.006797  0.056691
USDHKD_8min          -0.006217     -0.006505  0.051859
USDHKD_9min          -0.005717     -0.005689  0.047682
USDHKD_10min         -0.004908     -0.004967  0.040936"
0.4,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.030004     -0.029303  0.291979
USDHKD_2min          -0.016679     -0.017028  0.162302
USDHKD_3min          -0.011943     -0.012264  0.116222
USDHKD_4min          -0.009467     -0.009387  0.092122
USDHKD_5min          -0.007735     -0.007858  0.075276
USDHKD_6min          -0.006766     -0.007214  0.065840
USDHKD_7min          -0.005817     -0.005877  0.056608
USDHKD_8min          -0.005299     -0.005669  0.051566
USDHKD_9min          -0.004884     -0.004934  0.047529
USDHKD_10min         -0.004168           NaN  0.040557
EURUSD_10min               NaN     -0.004387       NaN"
0.5,"              Expexted Returns  Real Returns   Weights
USDHKD_1min          -0.025062     -0.025762  0.294898
USDHKD_2min          -0.013906     -0.014008  0.163629
USDHKD_3min          -0.009954     -0.009925  0.117123
USDHKD_4min          -0.007848     -0.008036  0.092346
USDHKD_5min          -0.006448     -0.005916  0.075876
EURUSD_6min          -0.005543     -0.004178  0.065222
EURUSD_7min          -0.004729           NaN  0.055643
EURUSD_8min          -0.004267           NaN  0.050208
EURUSD_9min          -0.003745           NaN  0.044068
USDHKD_10min         -0.003483           NaN  0.040987
USDHKD_7min                NaN     -0.004429       NaN
USDHKD_8min                NaN     -0.004197       NaN
USDHKD_9min                NaN     -0.004374       NaN
USDJPY_10min               NaN     -0.002203       NaN"
0.6000000000000001,"              Expexted Returns  Real Returns   Weights
EURUSD_1min          -0.014658     -0.012863  0.764079
EURUSD_2min          -0.005009     -0.007603  0.261129
EURUSD_3min          -0.002536     -0.000653  0.132195
EURUSD_4min          -0.000914     -0.001346  0.047622
EURUSD_5min           0.000152     -0.000088 -0.007917
EURUSD_6min           0.000509      0.002466 -0.026546
EURUSD_7min           0.000664      0.000423 -0.034615
EURUSD_8min           0.000635      0.002504 -0.033117
EURUSD_9min           0.000894           NaN -0.046619
EURUSD_10min          0.001078      0.001673 -0.056211
USDJPY_9min                NaN      0.000071       NaN"
0.7000000000000001,"              Expexted Returns  Real Returns   Weights
EURUSD_1min           0.000875      0.001207  0.013985
EURUSD_2min           0.005778      0.003929  0.092327
EURUSD_3min           0.005831           NaN  0.093168
EURUSD_4min           0.006266      0.005698  0.100125
EURUSD_5min           0.006845           NaN  0.109364
GBPUSD_6min           0.007071      0.008088  0.112978
GBPUSD_7min           0.007401           NaN  0.118248
GBPUSD_8min           0.007503      0.005526  0.119881
GBPUSD_9min           0.007861           NaN  0.125609
GBPUSD_10min          0.007154           NaN  0.114316
GBPUSD_3min                NaN      0.007481       NaN
GBPUSD_5min                NaN      0.008441       NaN
EURUSD_7min                NaN      0.008099       NaN
EURUSD_9min                NaN      0.004817       NaN
EURUSD_10min               NaN      0.005590       NaN"
0.8,"              Expexted Returns  Real Returns   Weights
EURUSD_1min           0.016653      0.015902  0.100514
EURUSD_2min           0.016683      0.018129  0.100693
GBPUSD_3min           0.017279           NaN  0.104292
GBPUSD_4min           0.016851      0.015163  0.101709
GBPUSD_5min           0.016709      0.019739  0.100853
GBPUSD_6min           0.017090      0.019135  0.103152
GBPUSD_7min           0.016941           NaN  0.102250
GBPUSD_8min           0.016313      0.012503  0.098463
GBPUSD_9min           0.015921      0.016472  0.096095
USDMXN_10min          0.015239           NaN  0.091978
EURUSD_3min                NaN      0.015813       NaN
USDMXN_7min                NaN      0.021857       NaN
GBPUSD_10min               NaN      0.017231       NaN"
0.9,"              Expexted Returns  Real Returns   Weights
GBPUSD_1min           0.035963      0.037410  0.111552
GBPUSD_2min           0.034364      0.033130  0.106595
GBPUSD_3min           0.031288           NaN  0.097052
USDMXN_4min           0.031677      0.032215  0.098260
USDMXN_5min           0.036011      0.041801  0.111701
USDMXN_6min           0.028838      0.034120  0.089454
USDMXN_7min           0.034366      0.036823  0.106601
USDMXN_8min           0.028013      0.032915  0.086893
USDMXN_9min           0.029316           NaN  0.090935
USDMXN_10min          0.032547      0.030544  0.100958
USDMXN_3min                NaN      0.033817       NaN
GBPUSD_9min                NaN      0.024274       NaN"
1.0,"              Expexted Returns  Real Returns   Weights
USDMXN_1min           0.065345      0.065300  0.116879
USDMXN_2min           0.063077      0.062999  0.112824
USDMXN_3min           0.062432      0.062340  0.111669
USDMXN_4min           0.060065      0.060004  0.107436
USDMXN_5min           0.062321      0.062257  0.111470
USDMXN_6min           0.049447      0.049398  0.088444
USDMXN_7min           0.055884      0.055825  0.099956
USDMXN_8min           0.045604      0.045552  0.081570
USDMXN_9min           0.045720      0.045674  0.081777
USDMXN_10min          0.049186      0.049136  0.087976"
